"","AFG.1","ALB.1","ANT.1","ARB.1","ARE.1","ARG.1","ARM.1","ATG.1","AUS.1","AUT.1","AZE.1","BDI.1","BEL.1","BEN.1","BFA.1","BGD.1","BGR.1","BHR.1","BHS.1","BIH.1","BLR.1","BLZ.1","BMU.1","BOL.1","BRA.1","BRB.1","BRN.1","BTN.1","BWA.1","CAF.1","CAN.1","CHE.1","CHL.1","CHN.1","CIV.1","CMR.1","COD.1","COG.1","COK.1","COL.1","COM.1","CPV.1","CRI.1","CUB.1","CYP.1","CZE.1","DEU.1","DJI.1","DMA.1","DNK.1","DOM.1","DZA.1","ECU.1","EGY.1","ERI.1","ESP.1","EST.1","ETH.1","FIN.1","FJI.1","FRA.1","FRO.1","GAB.1","GBR.1","GEO.1","GHA.1","GIN.1","GMB.1","GNB.1","GNQ.1","GRC.1","GRD.1","GRL.1","GTM.1","GUY.1","HKG.1","HND.1","HRV.1","HTI.1","HUN.1","IDN.1","IND.1","IRL.1","IRN.1","IRQ.1","ISL.1","ISR.1","ITA.1","JAM.1","JOR.1","JPN.1","KAZ.1","KEN.1","KGZ.1","KHM.1","KIR.1","KNA.1","KOR.1","KWT.1","LAO.1","LBN.1","LBR.1","LBY.1","LCA.1","LKA.1","LSO.1","LTU.1","LUX.1","LVA.1","MAC.1","MAR.1","MDA.1","MDG.1","MDV.1","MEX.1","MKD.1","MLI.1","MLT.1","MMR.1","MNE.1","MNG.1","MOZ.1","MRT.1","MUS.1","MWI.1","MYS.1","NAM.1","NCL.1","NER.1","NGA.1","NIC.1","NLD.1","NOR.1","NPL.1","NZL.1","OMN.1","PAK.1","PAN.1","PER.1","PHL.1","PNG.1","POL.1","PRK.1","PRT.1","PRY.1","PSE.1","PYF.1","QAT.1","ROU.1","RUS.1","RWA.1","SAU.1","SDN.1","SEN.1","SGP.1","SLB.1","SLE.1","SLV.1","SOM.1","SRB.1","SSD.1","STP.1","SUR.1","SVK.1","SVN.1","SWE.1","SWZ.1","SYC.1","SYR.1","TCD.1","TGO.1","THA.1","TJK.1","TKM.1","TLS.1","TON.1","TTO.1","TUN.1","TUR.1","TUV.1","TWN.1","TZA.1","UGA.1","UKR.1","URY.1","USA.1","UZB.1","VCT.1","VEN.1","VNM.1","VUT.1","YEM.1","ZAF.1","ZMB.1","ZWE.1","AFG.2","ALB.2","ANT.2","ARB.2","ARE.2","ARG.2","ARM.2","ATG.2","AUS.2","AUT.2","AZE.2","BDI.2","BEL.2","BEN.2","BFA.2","BGD.2","BGR.2","BHR.2","BHS.2","BIH.2","BLR.2","BLZ.2","BMU.2","BOL.2","BRA.2","BRB.2","BRN.2","BTN.2","BWA.2","CAF.2","CAN.2","CHE.2","CHL.2","CHN.2","CIV.2","CMR.2","COD.2","COG.2","COK.2","COL.2","COM.2","CPV.2","CRI.2","CUB.2","CYP.2","CZE.2","DEU.2","DJI.2","DMA.2","DNK.2","DOM.2","DZA.2","ECU.2","EGY.2","ERI.2","ESP.2","EST.2","ETH.2","FIN.2","FJI.2","FRA.2","FRO.2","GAB.2","GBR.2","GEO.2","GHA.2","GIN.2","GMB.2","GNB.2","GNQ.2","GRC.2","GRD.2","GRL.2","GTM.2","GUY.2","HKG.2","HND.2","HRV.2","HTI.2","HUN.2","IDN.2","IND.2","IRL.2","IRN.2","IRQ.2","ISL.2","ISR.2","ITA.2","JAM.2","JOR.2","JPN.2","KAZ.2","KEN.2","KGZ.2","KHM.2","KIR.2","KNA.2","KOR.2","KWT.2","LAO.2","LBN.2","LBR.2","LBY.2","LCA.2","LKA.2","LSO.2","LTU.2","LUX.2","LVA.2","MAC.2","MAR.2","MDA.2","MDG.2","MDV.2","MEX.2","MKD.2","MLI.2","MLT.2","MMR.2","MNE.2","MNG.2","MOZ.2","MRT.2","MUS.2","MWI.2","MYS.2","NAM.2","NCL.2","NER.2","NGA.2","NIC.2","NLD.2","NOR.2","NPL.2","NZL.2","OMN.2","PAK.2","PAN.2","PER.2","PHL.2","PNG.2","POL.2","PRK.2","PRT.2","PRY.2","PSE.2","PYF.2","QAT.2","ROU.2","RUS.2","RWA.2","SAU.2","SDN.2","SEN.2","SGP.2","SLB.2","SLE.2","SLV.2","SOM.2","SRB.2","SSD.2","STP.2","SUR.2","SVK.2","SVN.2","SWE.2","SWZ.2","SYC.2","SYR.2","TCD.2","TGO.2","THA.2","TJK.2","TKM.2","TLS.2","TON.2","TTO.2","TUN.2","TUR.2","TUV.2","TWN.2","TZA.2","UGA.2","UKR.2","URY.2","USA.2","UZB.2","VCT.2","VEN.2","VNM.2","VUT.2","YEM.2","ZAF.2","ZMB.2","ZWE.2"
"AZE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BDI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190400000,0,0,0,0,0,0,0,0,0,0,0,0,0
"BEL",0,0,0,0,1190000,0,1200000,0,271945000,10126800000,0,4780000,0,8540000,0,0,34300000,0,0,72085000,0,0,0,0,68320000,0,0,0,0,0,161385000,2121020000,348920000,91500000,1200000,6e+06,10750000,3e+07,0,0,0,6e+07,0,1190000,925995000,19467135000,245902615000,0,0,10693105000,0,59820000,0,0,1190000,5188680000,818490000,0,4293530000,0,155682350000,0,0,71670965000,0,131985000,0,14400000,0,0,3184915000,0,6e+06,0,0,17080000,0,193410000,0,4277435000,0,0,3513070000,0,22610000,307200000,123220000,22714050000,0,6700000,0,0,0,0,0,0,0,0,0,0,3121980000,0,0,0,0,0,790220000,2835565000,32995000,0,52495000,2400000,0,31200000,17080000,15600000,3570000,142040000,0,4800000,0,0,298800000,0,0,0,2400000,0,2400000,6100000,0,112230415000,1080300000,0,527200000,0,0,0,0,12200000,0,46464590000,0,573480000,0,0,4780000,2400000,346035000,165920000,6010000,53680000,3660000,1200000,1800000,0,0,0,0,123965000,0,0,1190000,62830000,1390785000,20324755000,0,4775000,0,0,24595000,0,0,0,0,0,0,21420000,8540000,0,2380000,0,0,16665000,0,3933280000,0,0,0,0,0,0,20740000,0,0,0,0,0,0,1190000,0,1200000,0,271945000,10126800000,0,4780000,0,8540000,0,0,34300000,0,0,72085000,0,0,0,0,68320000,0,0,0,0,0,161385000,2121020000,348920000,91500000,1200000,6e+06,10750000,3e+07,0,0,0,6e+07,0,1190000,925995000,19467135000,245902615000,0,0,10693105000,0,59820000,0,0,1190000,5188680000,818490000,0,4293530000,0,155682350000,0,0,71670965000,0,131985000,0,14400000,0,0,3184915000,0,6e+06,0,0,17080000,0,193410000,0,4277435000,0,0,3513070000,0,22610000,307200000,123220000,22714050000,0,6700000,0,0,0,0,0,0,0,0,0,0,3121980000,0,0,0,0,0,790220000,2835565000,32995000,0,52495000,2400000,0,31200000,17080000,15600000,3570000,142040000,0,4800000,0,0,298800000,0,0,0,2400000,0,2400000,6100000,0,112230415000,1080300000,0,527200000,0,0,0,0,12200000,0,46464590000,0,573480000,0,0,4780000,2400000,346035000,165920000,6010000,53680000,3660000,1200000,1800000,0,0,0,0,123965000,0,0,1190000,62830000,1390785000,20324755000,0,4775000,0,0,24595000,0,0,0,0,0,0,21420000,8540000,0,2380000,0,0,16665000,0,3933280000,0,0,0,0,0,0,20740000,0,0
"BEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,382540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BFA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600000,0,1468800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600000,0,1468800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BGD",0,0,0,0,956725000,0,0,0,1169825000,0,0,0,2.4e+07,0,0,0,0,62945000,0,0,0,0,0,0,0,0,1.5e+07,0,0,0,716955000,4800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11360000,0,0,0,0,0,0,0,0,0,0,0,2400000,0,11910000,0,0,667350000,0,0,0,0,0,0,161990000,0,0,0,0,7150000,0,0,0,0,0,0,14400000,0,0,0,0,4210730000,0,506105000,6235146666.66667,0,0,0,0,0,0,0,104185000,0,166645000,0,0,0,3e+10,0,0,0,0,0,0,0,0,1601995000,0,0,0,0,40460000,0,0,0,0,59960000,0,1111475000,0,0,0,0,0,86400000,0,1.17e+10,54550000,76510000,0,0,0,0,0,0,0,0,0,0,0,71175000,0,0,0,1325730000,0,2380000,776725000,0,0,0,0,0,0,0,0,0,0,46790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4292220000,0,0,0,0,0,0,128900000,0,0,0,0,0,0,956725000,0,0,0,1169825000,0,0,0,2.4e+07,0,0,0,0,62945000,0,0,0,0,0,0,0,0,1.5e+07,0,0,0,716955000,4800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11360000,0,0,0,0,0,0,0,0,0,0,0,2400000,0,11910000,0,0,667350000,0,0,0,0,0,0,161990000,0,0,0,0,7150000,0,0,0,0,0,0,14400000,0,0,0,0,4210730000,0,506105000,6235146666.66667,0,0,0,0,0,0,0,104185000,0,166645000,0,0,0,3e+10,0,0,0,0,0,0,0,0,1601995000,0,0,0,0,40460000,0,0,0,0,59960000,0,1111475000,0,0,0,0,0,86400000,0,1.17e+10,54550000,76510000,0,0,0,0,0,0,0,0,0,0,0,71175000,0,0,0,1325730000,0,2380000,776725000,0,0,0,0,0,0,0,0,0,0,46790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4292220000,0,0,0,0,0,0,128900000,0,0
"BGR",0,304200000,0,0,0,0,0,0,0,1239350000,0,0,2.16e+08,0,0,0,0,0,0,3600000,0,0,0,0,0,0,0,0,0,0,0,2400000,0,0,6e+08,0,0,0,0,0,0,0,0,0,15595000,2326800000,87010000,0,0,2995000,0,1.5e+08,0,0,0,5.4e+07,0,0,0,0,6e+06,0,0,100710000,0,0,0,26400000,0,0,551420000,0,0,0,0,0,0,707440000,0,2017800000,0,0,2440000,0,27600000,0,7320000,763800000,0,0,0,0,0,0,0,0,0,0,9.6e+07,0,715200000,0,0,0,0,0,679800000,0,57600000,0,0,1.515e+09,0,0,0,16065000,0,0,0,50400000,0,0,0,0,0,0,0,0,0,0,0,92995000,0,0,0,0,0,0,0,0,0,3690260000,0,139200000,0,0,0,2.4e+08,75720500000,0,0,0,0,0,0,0,0,0,0,3558740000,0,0,0,1247290000,6e+06,1220000,0,0,0,0,0,4800000,0,0,0,0,0,0,59363280000,0,0,0,0,0,0,20960000,0,0,0,0,0,0,0,0,0,0,304200000,0,0,0,0,0,0,0,1239350000,0,0,2.16e+08,0,0,0,0,0,0,3600000,0,0,0,0,0,0,0,0,0,0,0,2400000,0,0,6e+08,0,0,0,0,0,0,0,0,0,15595000,2326800000,87010000,0,0,2995000,0,1.5e+08,0,0,0,5.4e+07,0,0,0,0,6e+06,0,0,100710000,0,0,0,26400000,0,0,551420000,0,0,0,0,0,0,707440000,0,2017800000,0,0,2440000,0,27600000,0,7320000,763800000,0,0,0,0,0,0,0,0,0,0,9.6e+07,0,715200000,0,0,0,0,0,679800000,0,57600000,0,0,1.515e+09,0,0,0,16065000,0,0,0,50400000,0,0,0,0,0,0,0,0,0,0,0,92995000,0,0,0,0,0,0,0,0,0,3690260000,0,139200000,0,0,0,2.4e+08,75720500000,0,0,0,0,0,0,0,0,0,0,3558740000,0,0,0,1247290000,6e+06,1220000,0,0,0,0,0,4800000,0,0,0,0,0,0,59363280000,0,0,0,0,0,0,20960000,0,0,0,0,0,0,0,0,0
"BHR",0,0,0,0,354940000,0,0,0,2400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200000,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,3.6e+07,0,0,10800000,0,0,0,0,0,0,0,0,0,0,0,0,0,20400000,0,0,9600000,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,2400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,4800000,0,1200000,0,0,0,0,0,0,0,31850000,0,0,0,987695000,0,2400000,3600000,0,0,0,0,0,0,0,0,0,0,0,0,1800000,0,0,0,0,0,0,0,0,0,0,169200000,0,0,0,0,0,0,7200000,0,0,0,0,3600000,110400000,0,0,0,0,0,0,0,354940000,0,0,0,2400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200000,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,3.6e+07,0,0,10800000,0,0,0,0,0,0,0,0,0,0,0,0,0,20400000,0,0,9600000,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,2400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,4800000,0,1200000,0,0,0,0,0,0,0,31850000,0,0,0,987695000,0,2400000,3600000,0,0,0,0,0,0,0,0,0,0,0,0,1800000,0,0,0,0,0,0,0,0,0,0,169200000,0,0,0,0,0,0,7200000,0,0,0,0,3600000,110400000,0,0,0
"BHS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9600000,0,0,0,0,0,0,0,0,0
"BIH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10800000,0,0,0,0,0,0,0,0,0
"BLR",0,0,0,0,0,0,112200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148660985000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148660985000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BMU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
