,11,12,19,20,41,42,49,50,61,62,63,64,65,69,81,89,91,92,99,101,109,111,121,122,123,124,129,131,132,139,151,159,160,171,172,179,181,182,183,189,190,201,202,209,211,212,219,221,222,223,229,230,241,242,249,251,259,261,262,269,271,279,280,291,292,299,300,311,319,321,329,331,339,341,342,350,361,362,363,364,369,371,372,373,379,380,391,392,393,394,399,401,402,409,411,419,421,422,423,429,441,451,452,459,460,471,472,473,479,481,482,483,484,485,486,487,488,489,491,499,500,511,512,513,519,531,532,539,540,551,559,560
11,93953.4,12894.6,137322.4,NA,NA,NA,NA,75668,NA,NA,NA,NA,NA,NA,NA,NA,78832.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8258.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16017.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10424.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,569,45287.4,1980.8,NA,NA,NA,NA,517.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336.6,1.6,847.2,4730.8,NA,NA,543.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.2,335.4,519.2,NA,1519.2,480.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1626.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1828.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1820.6,NA,61.4,NA,158.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,26404,NA,852367.6,NA,28546.4,NA,NA,131254.4,391497.8,NA,18569.2,53815.6,42168,NA,22537.8,NA,NA,1878.4,NA,NA,15719.8,6.2,82101.2,36865.4,78458.8,28729,52643.8,289341.8,4778,60743.4,NA,NA,0.6,291393.8,NA,82546.6,NA,27220.8,6655.8,17,45802.2,22215.8,NA,NA,21721.2,4277.6,10185,NA,NA,1208,36079.4,25092.8,22345,44802.8,14282.6,3119.4,NA,21306.6,2081.4,NA,14813.6,NA,246248.4,3138.8,8664,227779.6,NA,563.2,3581,NA,NA,NA,NA,71352.6,5214.6,1.2,NA,NA,14916.4,NA,4674.8,50907.8,9792.2,4013.6,77726.2,NA,149807.2,23046.8,NA,8193.6,NA,10698,70.8,NA,6212,NA,15029.6,19130.8,15909,34885.2,NA,1215.8,1621.4,86117.2,NA,568,10080.4,11972.6,18682.8,NA,NA,NA,558277.8,NA,121460,NA,97937,98591.6,21834,NA,NA,16707.6,38197.2,NA,2081.4,NA,NA,NA,6299.8,5122.6,56068.6,NA
20,NA,NA,NA,126047,NA,NA,NA,NA,1210,NA,NA,1030.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008.6,NA,NA,436.2,NA,NA,NA,NA,344.2,NA,NA,264.6,241.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27775.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231395,NA,102.6,NA,30.6,NA,NA
41,NA,NA,NA,NA,201938.4,13703.4,26445,NA,114594.6,NA,15661.2,28648.6,35070.4,NA,374.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,4750.2,NA,1263.8,13948.6,NA,NA,NA,NA,NA,42219.2,NA,NA,NA,NA,NA,NA,NA,NA,11752.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13178.2,NA,NA,NA,NA,NA,NA,NA,NA,718.6,NA,NA,NA,NA,NA,NA,NA,2580.2,NA,NA,NA,NA,14672.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23959,NA,NA,NA,NA,NA,NA,NA,12972.2,14813.8,20504.6,NA,79.4,NA,6350.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22041.8,NA
42,NA,NA,NA,NA,6296,47465.4,8360.6,480,2203.8,NA,204.2,2203.8,NA,NA,1691.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,495,474.2,NA,NA,NA,NA,8482.2,NA,812.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,643,NA,NA,654.2,2.4,536.4,NA,NA,603,616,NA,NA,NA,NA,NA,NA,621.4,NA,NA,NA,NA,NA,NA
49,NA,NA,NA,NA,NA,NA,4129.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,35412.2,5306.6,14842.2,NA,125056.4,8150.4,12312.4,6324429.2,244691.6,13.8,13816.8,90521.8,320.4,NA,122936.8,NA,NA,NA,NA,NA,NA,NA,8208.4,51506.2,20649.4,25077,21118.4,85617,NA,NA,NA,NA,NA,68427,NA,NA,NA,NA,51506.2,10574.2,168205,49244.6,NA,361071.6,31425.2,38756.8,9993.4,14692,NA,135654.4,NA,30783,10332,0.8,7361.6,NA,76388.2,12917.2,NA,NA,94146.2,12310,81981.8,10784.8,81513.4,724902.8,NA,NA,328084.2,NA,1883,NA,NA,59028.8,NA,12702.6,28909.2,NA,54384.6,NA,105980,NA,NA,10543,677.2,139.8,9674,NA,NA,NA,90699.8,95382,42754.4,339135.8,54198.2,NA,141905,NA,51714,40564.8,NA,NA,NA,2123,NA,25827.4,24390.2,NA,26056.2,NA,NA,NA,105333.4,NA,184405,332054.2,22766.6,14176.2,62136,NA,NA,NA,NA,29674.4,26933.8,64295.6,NA,NA,NA,49329.4,8448,NA
61,NA,NA,3.6,1281.2,245777.8,810.8,3.4,8818.2,4326074.8,93020.2,355159.6,405534.8,42092,208154.6,8172.2,3186.6,1760.4,2468,NA,NA,NA,NA,22577.4,14245,46628.8,2285.8,699.8,42300.4,NA,NA,8341.8,6231.8,8291.8,66591.8,3557,2701.2,NA,NA,NA,NA,4071.6,4658,NA,4491.4,858,NA,NA,NA,NA,NA,NA,NA,19284.6,11156.6,NA,13155.6,NA,2475,248.2,NA,2169,2377.6,8996.6,NA,NA,1143,0.2,2389,NA,138073.2,13245.8,NA,NA,122921.2,8340.4,12616.2,NA,NA,75825.8,NA,6161.6,12104.2,NA,NA,NA,NA,NA,NA,682.4,NA,1713.6,4348.2,NA,237,18140.8,1349.4,6602.8,1864.4,NA,2031.4,NA,NA,NA,NA,NA,2534.8,NA,NA,NA,4440.6,NA,NA,59587.2,NA,53212.6,4409,11773,14717.2,58253.6,NA,NA,22341.6,939.4,496.8,5652,48978.8,NA,516.2,NA,11718.6,NA,NA
